date,home_team,away_team,time_utc,p_home_win,p_away_win,home_elo,away_elo,rest_diff
2026-03-26,OTT,PIT,2026-03-26T23:00:00Z,0.5163250471961495,0.48367495280385053,1501.1409993899117,1508.276370974296,0.0
2026-03-26,MTL,CBJ,2026-03-26T23:00:00Z,0.5804640058539785,0.4195359941460215,1535.551462583252,1514.198154305337,0.0
2026-03-26,TBL,SEA,2026-03-26T23:00:00Z,0.6801462965887204,0.3198537034112796,1604.029436024127,1481.5434572024117,0.0
2026-03-27,NYR,CHI,2026-03-27T23:00:00Z,0.579453295194269,0.420546704805731,1428.1217053672606,1417.0662718913943,0.0
2026-03-27,STL,SJS,2026-03-27T00:00:00Z,0.5046153464247631,0.49538465357523687,1431.6277204578523,1474.4594339126545,0.0
2026-03-27,NSH,NJD,2026-03-27T00:00:00Z,0.5685222116826778,0.4314777883173222,1483.6512216243489,1462.2083304834814,0.0
2026-03-27,WPG,COL,2026-03-27T00:00:00Z,0.34172167504876555,0.6582783249512345,1452.8667830369386,1583.1765174266727,0.0
2026-03-27,UTA,WSH,2026-03-27T01:00:00Z,0.5624343174512865,0.43756568254871353,1511.8110133873572,1508.8870153279636,0.0
2026-03-27,CGY,ANA,2026-03-27T01:00:00Z,0.4845987879220751,0.5154012120779249,1458.5229330476918,1520.8432884254546,0.0
2026-03-27,VGK,EDM,2026-03-27T01:30:00Z,0.523961287879252,0.476038712120748,1487.5864591327288,1510.6215798616545,0.0
2026-03-27,VAN,LAK,2026-03-27T02:00:00Z,0.4185933195791452,0.5814066804208549,1378.1025450894738,1453.116471758737,0.0
2026-03-27,BUF,DET,2026-03-27T23:00:00Z,0.5890100185746742,0.41098998142532583,1553.384359367668,1531.1506047983598,0.0
2026-03-28,BUF,SEA,2026-03-28T21:30:00Z,0.6514444670300515,0.34855553296994846,1553.384359367668,1481.5434572024117,0.0
